STAY,"The Kid LAROI, Justin Bieber",neutral,https://www.youtube.com/watch?v=kTJczUoc26U,
우산,윤하 (YOUNHA),neutral,https://www.youtube.com/watch?v=kTVvtlfU-Ts,
WHAT A FEELING,성시경,neutral,https://www.youtube.com/watch?v=aJOdTRhFGIk,
나의 밤 나의 너,성시경,neutral,https://www.youtube.com/watch?v=iOkkMCsJHVM,
거리에서,성시경,neutral,https://www.youtube.com/watch?v=qx4xDFP2WDU,
이음새,성시경,neutral,https://www.youtube.com/watch?v=L9lduABo1ZU,
"바람, 그대",성시경,neutral,https://www.youtube.com/watch?v=2oQuoi9tP98,
Lonely Night,권진아,neutral,https://www.youtube.com/watch?v=3JJEAHst96w,
And we go,성시경,neutral,https://www.youtube.com/watch?v=DDUdCvbvfEo,
Square (2017),백예린 (Yerin Baek),neutral,https://www.youtube.com/watch?v=4iFP_wd6QU8,
낙하 (with 아이유),AKMU (악뮤),neutral,https://www.youtube.com/watch?v=EtiPbWzUY9o,
파도,새소년,neutral,https://www.youtube.com/watch?v=VJfGfB4-vP0,
눈,새소년,neutral,https://www.youtube.com/watch?v=vP4-JvABTK4,
긴 꿈,새소년,neutral,https://www.youtube.com/watch?v=tzL4A8hyXc8,
금요일에 만나요 (Feat. 장이정 Of HISTORY),아이유,neutral,https://www.youtube.com/watch?v=EiVmQZwJhsA,
Like Strangers Do,AJ Mitchell,neutral,https://www.youtube.com/watch?v=MDSzV2Ymq2A,
Helpless,Cameron Dallas,neutral,https://www.youtube.com/watch?v=-09j9FlFj8g,
Nikes On,Healy,neutral,https://www.youtube.com/watch?v=P_W-CH198a4,
"make you mine (Möwe Remix) (Feat. Snøw, Powfu, Rxseboy)","Fudasca, MOWE",neutral,https://www.youtube.com/watch?v=x9bHZX8_DuI,
in the afternoon,Josef Salvat,neutral,https://www.youtube.com/watch?v=L5ogYY8Se5Y,
Easy,Jesper Jenset,neutral,https://www.youtube.com/watch?v=6VpMK7WZmrk,
If I Could Dance,Quinn Lewis,neutral,https://www.youtube.com/watch?v=UIU2fbsXqh8,
You're Gonna Live Forever in Me,John Mayer,neutral,https://www.youtube.com/watch?v=08Ndzf5-HxI,
Coffee,"Quinn XCII, Marc E. Bassy",neutral,https://www.youtube.com/watch?v=RIrAoM7gyLY,
07 Britney,Chelsea Collins,neutral,https://www.youtube.com/watch?v=JnxBSPBlzyE,
Backyard Boy,Claire Rosinkranz,neutral,https://www.youtube.com/watch?v=Mbj26vHDMII,
You Belong With Me,Taylor Swift,neutral,https://www.youtube.com/watch?v=VuNIsY6JdUw,
august,Taylor Swift,neutral,https://www.youtube.com/watch?v=nn_0zPAfyo8,
Fly away,권진아,neutral,https://www.youtube.com/watch?v=OARgsIKS8VU,
But Not For Me (Vocal Version),Chet Baker,neutral,https://www.youtube.com/watch?v=KBR8-2OrtT4&list=PLL-NbN8uTOiicYA9ZJKXb9b1Bhp6phnmL,
Time After Time (Vocal Version),Chet Baker,neutral,https://www.youtube.com/watch?v=nfk58XdlZJA&list=PLL-NbN8uTOiicYA9ZJKXb9b1Bhp6phnmL&index=2,
I Fall In Love Too Easily,Chet Baker,neutral,https://www.youtube.com/watch?v=_ZRJrAHprBM&list=PLL-NbN8uTOiicYA9ZJKXb9b1Bhp6phnmL&index=4,
There Will Never Be Another You (Vocal Version),Chet Baker,neutral,https://www.youtube.com/watch?v=rMX1LxBba9g&list=PLL-NbN8uTOiicYA9ZJKXb9b1Bhp6phnmL&index=5,
Poet And Peasant,I Salonisti,neutral,https://www.youtube.com/watch?v=3sh9wZjpKsE,
Brand New,Public Library Commute,neutral,https://www.youtube.com/watch?v=OsYJWLaq9UI,
A Thousand Years,Christina Perri,neutral,https://www.youtube.com/watch?v=rtOvBOTyX000,
Call Me Maybe,Carly Rae Jepsen,neutral,https://www.youtube.com/watch?v=fWNaR-rxAic,
Sugar,Maroon 5,neutral,https://www.youtube.com/watch?v=09R8_2nJtjg,
Cherry Wine,grentperez,neutral,https://www.youtube.com/watch?v=1o00J04ThXQ,
Stronger (What Doesn't Kill You),Kelly Clarkson,neutral,https://www.youtube.com/watch?v=Xn676-fLq7I,
World's Smallest Violin,AJR,neutral,https://www.youtube.com/watch?v=PEnJbjBuxnw,
Sober Up (feat. Rivers Cuomo),AJR,neutral,https://www.youtube.com/watch?v=DC_TrsY7U3A,
Immigrant Song,Led Zeppelin,neutral,https://www.youtube.com/watch?v=RlNhD0oS5pk,
Radioactive,Imagine Dragons,neutral,https://www.youtube.com/watch?v=ktvTqknDobU,
Believer,Imagine Dragons,neutral,https://www.youtube.com/watch?v=7wtfhZwyrcc,https://www.youtube.com/watch?v=7Kuwwta_Mms
We Will Rock You,Queen,neutral,https://www.youtube.com/watch?v=-tJYN-eG1zk,
Don't Stop Me Now (...Revisited),Queen,neutral,https://www.youtube.com/watch?v=hBp4dgE7Bho,
Bohemian Rhapsody,Queen,neutral,https://www.youtube.com/watch?v=yl3TsqL0ZPw,
Sweet Child O' Mine,Guns N' Roses,neutral,https://www.youtube.com/watch?v=1w7OgIMMRc4,
숲의 아이 (Bon voyage),유아 (오마이걸),neutral,https://www.youtube.com/watch?v=AAOOKbk-knM,
오르트구름,윤하 (YOUNHA),neutral,https://www.youtube.com/watch?v=bfXsQ9k9PtY,
Bummerland,AJR,neutral,https://www.youtube.com/watch?v=7Kuwwta_Mms,
Up (Feat. Demi Lovato),Olly Murs,neutral,https://www.youtube.com/watch?v=29GWMT0GB6s,
I Ain't Worried,OneRepublic,neutral,https://www.youtube.com/watch?v=mNEUkkoUoIA,
Va va vis,Florina,neutral,https://www.youtube.com/watch?v=_TIPjyLFUBY,
Memories,Maroon 5,neutral,https://www.youtube.com/watch?v=SlPhMPnQ58k,
매일 그대와,아이유,neutral,https://www.youtube.com/watch?v=N_E6Jnt4zss,
"A Whole New World (From ""Aladdin""/Soundtrack Version)","Mena Massoud, Naomi Scott",neutral,https://www.youtube.com/watch?v=eitDnP0_83k,
"When Will My Life Begin? (From ""Tangled"" / Soundtrack Version)",Mandy Moore,neutral,https://www.youtube.com/watch?v=kRXmAIHYQR4,
Lost Stars,Adam Levine,neutral,https://www.youtube.com/watch?v=cL4uhaQ58Rk,
가을 아침,아이유,neutral,https://www.youtube.com/watch?v=ZDoH5dQ58ps,
Mean It,"Lauv, LANY",neutral,https://www.youtube.com/watch?v=c_10qS7amjk,
13,LANY,neutral,https://www.youtube.com/watch?v=NDWJWILEA7o,
Feelings,Lauv,neutral,https://www.youtube.com/watch?v=2k5w6eTxGXk,
Leave Before You Love Me,"Marshmello, Jonas Brothers",neutral,https://www.youtube.com/watch?v=hmUyEDG7Jy0,
hungover sunday,Christian French,neutral,https://www.youtube.com/watch?v=IAKnsmThRNU,
I Ain't Worried,OneRepublic,neutral,https://www.youtube.com/watch?v=mNEUkkoUoIA,
Peaches (Feat. Daniel Caesar & Giveon),Justin Bieber,neutral,https://www.youtube.com/watch?v=tQ0yjYUFKAE,
Call Me When It's Over,James Smith,neutral,https://www.youtube.com/watch?v=IIAvd-oOPmY,
서울의 잠 못 이루는 밤 (Feat. 이수현),10CM,neutral,https://www.youtube.com/watch?v=KK-ffKikwBw,
Fallin',윤현상,neutral,https://www.youtube.com/watch?v=OJrIoRmbuRk,
Raye,John Splithoff,neutral,https://www.youtube.com/watch?v=tUo-_fmU9VU,
Honesty,Pink Sweat$,neutral,https://www.youtube.com/watch?v=-Y9VtoPvtuM,
4 Walls,f(x),neutral,https://www.youtube.com/watch?v=4j7Umwfx60Q,
미행 (그림자: Shadow),f(x),neutral,https://www.youtube.com/watch?v=5LrLW-T7D-w,
광화문에서 (At Gwanghwamun),규현 (KYUHYUN),neutral,https://www.youtube.com/watch?v=GAdFpZHTh1I,
화려하지 않은 고백,규현 (KYUHYUN),neutral,https://www.youtube.com/watch?v=ftQF5AbDMLM,
The Simple Things,Michael Carreon,neutral,https://www.youtube.com/watch?v=Fb1-Diyzvtw,
Everlasting,Albert Posis,neutral,https://www.youtube.com/watch?v=uiKEh5q3Pn4,
April 25th,Kadeem Tyrell,neutral,https://www.youtube.com/watch?v=cSgFrAH7I_U,
Manila,Young Cocoa,neutral,https://www.youtube.com/watch?v=GWRgDDuHcCo,
FOMO,Sylo Nozra,neutral,https://www.youtube.com/watch?v=yXZFkuub99s,
The Most Beautiful Thing,Bruno Major,neutral,https://www.youtube.com/watch?v=1nml-_YE2OU,
Stuck with U,"Ariana Grande, Justin Bieber",neutral,https://www.youtube.com/watch?v=h2jvHynuMjI,
drunk,keshi,neutral,https://www.youtube.com/watch?v=pbNs7tAUFkk,
Too Much To H8,Paige,neutral,https://www.youtube.com/watch?v=uL3X93n1_GU,
Grand Plan,Dan Croll,neutral,https://www.youtube.com/watch?v=8FTAf5nqPKU,
Stranger,폴킴,neutral,https://www.youtube.com/watch?v=i6WI6etoaFQ,
My Dear Love,수지 (Suzy),neutral,https://www.youtube.com/watch?v=RUUI0PilSiE,
짙어져,멜로망스,neutral,https://www.youtube.com/watch?v=4SFBvyGFV48,
가을속에서,"화사 (Hwa Sa), WOOGIE",neutral,https://www.youtube.com/watch?v=OJvO1DsP0hA,
"반짝 빛나던, 나의 2006년",적재,neutral,https://www.youtube.com/watch?v=2P68SKn0aSQ,
아직 너의 시간에 살아,이수현,neutral,https://www.youtube.com/watch?v=wmedbo9Z27Q,
가을 우체국 앞에서,김대명,neutral,https://www.youtube.com/watch?v=cCyJNklLauw,
너에게,성시경,neutral,https://www.youtube.com/watch?v=_kr3bOs5s8U,
"다정하게, 안녕히",성시경,neutral,https://www.youtube.com/watch?v=dN0FXOgQFKw,
Holy (Feat. Chance The Rapper),Justin Bieber,neutral,https://www.youtube.com/watch?v=pvPsJFRGleA,
Beautiful,Crush,neutral,https://www.youtube.com/watch?v=W0cs6ciCt_k,
십이월 이십오일의 고백,정승환,neutral,https://www.youtube.com/watch?v=eH6aQDDa0iU,
겨울아이,수지 (Suzy),neutral,https://www.youtube.com/watch?v=6YqL69Er0DQ,
하늘바라기 (Feat. 하림),정은지,neutral,https://www.youtube.com/watch?v=nzDO6tAB6ng,
별 보러 가자,적재,neutral,https://www.youtube.com/watch?v=TlaGDYbxnJk,
For The Night,Grey,neutral,https://www.youtube.com/watch?v=vJp-w7gU2ps,
Stack It Up (Feat. A Boogie wit da Hoodie),Liam Payne,neutral,https://www.youtube.com/watch?v=e1r62iOPkGw,
Sucker,Jonas Brothers,neutral,https://www.youtube.com/watch?v=CnAmeh0-E-U,
HOLIDAY (Feat. DPR LIVE),수지 (Suzy),neutral,https://www.youtube.com/watch?v=lpzJNwur6Zk,
너 없인 안 된다,비투비,neutral,https://www.youtube.com/watch?v=RW9sb48p5fA,
Do You Think About Me ('하트 시그널 2' 타이틀 음악),Benjamin Ingrosso,neutral,https://www.youtube.com/watch?v=7U-y2-08NJI,
All For You,"서인국, 정은지",neutral,https://www.youtube.com/watch?v=3fR9Uzt06WM,
Kiss Me More (Feat. SZA),Doja Cat,neutral,https://www.youtube.com/watch?v=0EVVKs6DQLo,
혜화동 (혹은 쌍문동),박보람,neutral,https://www.youtube.com/watch?v=7_mNEE3Y96A,
소녀,오혁,neutral,https://www.youtube.com/watch?v=bLoO0FSXncg,
Sims (Miquela Remix),Lauv,neutral,https://www.youtube.com/watch?v=nY3fL8cPQew,
Left Right Left,Charlie Puth,neutral,https://www.youtube.com/watch?v=z-eg-bBCQJM,
걱정말아요 그대,이적,neutral,https://www.youtube.com/watch?v=Dic27EnDDls,
Crazy AF,In Real Life,neutral,https://www.youtube.com/watch?v=ccmI7jpeFdA,
Know Your Worth,"Khalid, Disclosure",neutral,https://www.youtube.com/watch?v=M-j159LFwGw,
Yellow Hearts (feat. Audrey Mika),Ant Saunders,neutral,https://www.youtube.com/watch?v=mVKUW3cu_lY,
Can't Control Myself,태연 (TAEYEON),neutral,https://www.youtube.com/watch?v=RccDIpx4ZMM,
11:11,태연 (TAEYEON),neutral,https://www.youtube.com/watch?v=ulr0muQKjk0,
Wonderwall,Oasis,neutral,https://www.youtube.com/watch?v=6hzrDeceEKc,
Champagne Supernova,Oasis,neutral,https://www.youtube.com/watch?v=tI-5uv4wryI,
Sunday Morning,Hamzaa,neutral,https://www.youtube.com/watch?v=YXcKDbSe80w,
Stronger Than,Gabe Bondoc,neutral,https://www.youtube.com/watch?v=rAu4DzLQhYI,
maybe we need a break,slchld,neutral,https://www.youtube.com/watch?v=MOGORrUJn5Q,
Gonna Be Honest,Jae Jin,neutral,https://www.youtube.com/watch?v=CwaS3G2TG-c,
First Choice ('김연아' 맥심 화이트골드 CF 삽입곡),Gabe Bondoc,neutral,https://www.youtube.com/watch?v=0p3TEibQm3k,
My Favourite Clothes,RINI,neutral,https://www.youtube.com/watch?v=oNIBAL8x9-4,
The One,Gabe Bondoc,neutral,https://www.youtube.com/watch?v=XrzbXItgbyk,
All for You (Feat. Theo Juarez),Micah Edwards,neutral,https://www.youtube.com/watch?v=USJaZ0mXbqk,
Psycho,Red Velvet (레드벨벳),neutral,https://www.youtube.com/watch?v=uR8Mrt1IpXg,
One In A Million (Feat. Stefani Kimber),Jesse Gold,neutral,https://www.youtube.com/watch?v=KAcNcREEONY,
cheeze (Feat. Andrew Kang),Sarah Kang,neutral,https://www.youtube.com/watch?v=VYJAXO_1p40,